epoch_0batch_0_input,14562.87
epoch_1batch_1_input,12429.805
epoch_2batch_2_input,5599.334
epoch_3batch_3_input,8977.053
epoch_4batch_4_input,8121.1978
epoch_5batch_5_input,12424.867
epoch_6batch_6_input,12429.403
epoch_7batch_7_input,14386.933
epoch_8batch_8_input,6890.6196
epoch_9batch_9_input,7214.3984
epoch_10batch_10_input,7299.132
epoch_11batch_11_input,14564.229
epoch_12batch_12_input,12433.584
epoch_13batch_13_input,13356.636
epoch_14batch_14_input,7396.5156
epoch_15batch_15_input,6108.6196
epoch_16batch_16_input,8123.8115
epoch_17batch_17_input,7131.992
epoch_18batch_18_input,7117.8076
epoch_19batch_19_input,6791.8164
epoch_20batch_20_input,14991.487
epoch_21batch_21_input,7443.845
epoch_22batch_22_input,8129.2593
epoch_23batch_23_input,14996.974
epoch_24batch_24_input,6994.8594
epoch_25batch_25_input,7145.6123
epoch_26batch_26_input,8124.5093
epoch_27batch_27_input,7371.7236
epoch_28batch_28_input,8828.851
epoch_29batch_29_input,13390.7705
epoch_30batch_30_input,11004.967
epoch_31batch_31_input,12430.443
epoch_32batch_32_input,7504.0757
epoch_33batch_33_input,5548.591
epoch_34batch_34_input,12434.286
epoch_35batch_35_input,13377.026
epoch_36batch_36_input,7764.2695
epoch_37batch_37_input,7916.575
epoch_38batch_38_input,7326.798
epoch_39batch_39_input,8120.2188
epoch_40batch_40_input,14994.982
epoch_41batch_41_input,7763.332
epoch_42batch_42_input,7244.724
epoch_43batch_43_input,14563.817
epoch_44batch_44_input,7390.651
epoch_45batch_45_input,13366.928
epoch_46batch_46_input,14560.317
epoch_47batch_47_input,5550.135
epoch_48batch_48_input,7315.693
epoch_49batch_49_input,7764.827
epoch_50batch_50_input,7133.689
epoch_51batch_51_input,14994.516
epoch_52batch_52_input,14386.974
epoch_53batch_53_input,7282.292
epoch_54batch_54_input,6882.2188
epoch_55batch_55_input,11051.295
epoch_56batch_56_input,14993.683
epoch_57batch_57_input,12436.778
epoch_58batch_58_input,6851.5806
epoch_59batch_59_input,7080.5703
epoch_60batch_60_input,8117.1064
epoch_61batch_61_input,14990.56
epoch_62batch_62_input,8122.444
epoch_63batch_63_input,7308.8584
epoch_64batch_0_input,6498.663
epoch_65batch_1_input,6789.2354
epoch_66batch_2_input,6958.1587
epoch_67batch_3_input,5890.958
epoch_68batch_4_input,6456.1577
epoch_69batch_5_input,9603.181
epoch_70batch_6_input,5891.596
epoch_71batch_7_input,9641.309
epoch_72batch_8_input,6057.6895
epoch_73batch_9_input,8677.021
epoch_74batch_10_input,6182.7603
epoch_75batch_11_input,5571.4116
epoch_76batch_12_input,6491.014
epoch_77batch_13_input,5255.777
epoch_78batch_14_input,13107.55
epoch_79batch_15_input,5246.5776
epoch_80batch_16_input,6429.392
epoch_81batch_17_input,5723.335
epoch_82batch_18_input,6485.6826
epoch_83batch_19_input,6522.1685
epoch_84batch_20_input,13104.408
epoch_85batch_21_input,6044.878
epoch_86batch_22_input,13600.6875
epoch_87batch_23_input,4333.644
epoch_88batch_24_input,6492.6416
epoch_89batch_25_input,6490.8354
epoch_90batch_26_input,4334.5215
epoch_91batch_27_input,6880.858
epoch_92batch_28_input,4333.6855
epoch_93batch_29_input,6526.1978
epoch_94batch_30_input,5252.312
epoch_95batch_31_input,6418.4204
epoch_96batch_32_input,14818.589
epoch_97batch_33_input,8473.264
epoch_98batch_34_input,8652.636
epoch_99batch_35_input,12728.422
epoch_100batch_36_input,4336.286
epoch_101batch_37_input,9616.899
epoch_102batch_38_input,5568.572
epoch_103batch_39_input,5554.6094
epoch_104batch_40_input,5759.768
epoch_105batch_41_input,5548.717
epoch_106batch_42_input,12735.311
epoch_107batch_43_input,14815.859
epoch_108batch_44_input,4336.3403
epoch_109batch_45_input,6228.6904
epoch_110batch_46_input,6488.783
epoch_111batch_47_input,6491.3506
epoch_112batch_48_input,12730.911
epoch_113batch_49_input,5670.69
epoch_114batch_50_input,14810.222
epoch_115batch_51_input,5702.6787
epoch_116batch_52_input,13623.131
epoch_117batch_53_input,12730.0205
epoch_118batch_54_input,5919.409
epoch_119batch_55_input,6416.023
epoch_120batch_56_input,4526.9023
epoch_121batch_57_input,14814.682
epoch_122batch_58_input,5665.971
epoch_123batch_59_input,4337.579
epoch_124batch_60_input,12729.961
epoch_125batch_61_input,14815.972
epoch_126batch_62_input,6495.399
epoch_127batch_63_input,5945.387
epoch_128batch_0_input,11322.812
epoch_129batch_1_input,11325.598
epoch_130batch_2_input,9454.764
epoch_131batch_3_input,10598.085
epoch_132batch_4_input,6869.823
epoch_133batch_5_input,11999.281
epoch_134batch_6_input,7473.328
epoch_135batch_7_input,8234.588
epoch_136batch_8_input,10866.769
epoch_137batch_9_input,9510.969
epoch_138batch_10_input,5812.59
epoch_139batch_11_input,6885.7876
epoch_140batch_12_input,9354.245
epoch_141batch_13_input,12004.574
epoch_142batch_14_input,7115.413
epoch_143batch_15_input,11324.987
epoch_144batch_16_input,7888.297
epoch_145batch_17_input,10866.404
epoch_146batch_18_input,6710.9243
epoch_147batch_19_input,11321.954
epoch_148batch_20_input,7102.837
epoch_149batch_21_input,11317.915
epoch_150batch_22_input,7115.0195
epoch_151batch_23_input,10591.912
epoch_152batch_24_input,9243.255
epoch_153batch_25_input,8236.978
epoch_154batch_26_input,6832.714
epoch_155batch_27_input,10336.069
epoch_156batch_28_input,9413.633
epoch_157batch_29_input,10628.749
epoch_158batch_30_input,9209.279
epoch_159batch_31_input,6910.2275
epoch_160batch_32_input,7092.6787
epoch_161batch_33_input,8228.012
epoch_162batch_34_input,18709.0
epoch_163batch_35_input,9270.627
epoch_164batch_36_input,7205.8525
epoch_165batch_37_input,9755.815
epoch_166batch_38_input,7684.4375
epoch_167batch_39_input,6704.2314
epoch_168batch_40_input,9516.748
epoch_169batch_41_input,11322.262
epoch_170batch_42_input,10633.18
epoch_171batch_43_input,7867.913
epoch_172batch_44_input,11323.0
epoch_173batch_45_input,8998.057
epoch_174batch_46_input,10595.91
epoch_175batch_47_input,7103.315
epoch_176batch_48_input,9228.558
epoch_177batch_49_input,11323.142
epoch_178batch_50_input,10634.803
epoch_179batch_51_input,9803.487
epoch_180batch_52_input,8229.426
epoch_181batch_53_input,9456.047
epoch_182batch_54_input,10864.445
epoch_183batch_55_input,11320.24
epoch_184batch_56_input,11321.623
epoch_185batch_57_input,10616.706
epoch_186batch_58_input,9770.057
epoch_187batch_59_input,18708.809
epoch_188batch_60_input,8229.451
epoch_189batch_61_input,9025.969
epoch_190batch_62_input,10859.589
epoch_191batch_63_input,9114.646
epoch_192batch_0_input,6439.583
epoch_193batch_1_input,6623.9717
epoch_194batch_2_input,14082.889
epoch_195batch_3_input,14083.158
epoch_196batch_4_input,6269.434
epoch_197batch_5_input,6498.7314
epoch_198batch_6_input,6290.38
epoch_199batch_7_input,5431.672
epoch_200batch_8_input,5172.3813
epoch_201batch_9_input,6491.335
epoch_202batch_10_input,9451.659
epoch_203batch_11_input,5020.3896
epoch_204batch_12_input,9383.773
epoch_205batch_13_input,15080.935
epoch_206batch_14_input,6258.156
epoch_207batch_15_input,6488.081
epoch_208batch_16_input,9428.079
epoch_209batch_17_input,6289.476
epoch_210batch_18_input,7447.294
epoch_211batch_19_input,13983.008
epoch_212batch_20_input,6504.1216
epoch_213batch_21_input,6507.532
epoch_214batch_22_input,7449.797
epoch_215batch_23_input,6506.04
epoch_216batch_24_input,6541.4165
epoch_217batch_25_input,7447.042
epoch_218batch_26_input,14160.445
epoch_219batch_27_input,6094.6284
epoch_220batch_28_input,5416.065
epoch_221batch_29_input,6112.6445
epoch_222batch_30_input,14079.675
epoch_223batch_31_input,6280.6626
epoch_224batch_32_input,15076.99
epoch_225batch_33_input,13974.713
epoch_226batch_34_input,7003.292
epoch_227batch_35_input,6421.6304
epoch_228batch_36_input,6464.794
epoch_229batch_37_input,14160.481
epoch_230batch_38_input,15070.169
epoch_231batch_39_input,5023.981
epoch_232batch_40_input,6985.2236
epoch_233batch_41_input,6297.449
epoch_234batch_42_input,6251.1567
epoch_235batch_43_input,14374.136
epoch_236batch_44_input,5023.1694
epoch_237batch_45_input,7458.9556
epoch_238batch_46_input,6528.4863
epoch_239batch_47_input,6193.405
epoch_240batch_48_input,14162.025
epoch_241batch_49_input,14079.256
epoch_242batch_50_input,6729.366
epoch_243batch_51_input,8582.894
epoch_244batch_52_input,8514.665
epoch_245batch_53_input,5422.1025
epoch_246batch_54_input,8075.9595
epoch_247batch_55_input,14160.537
epoch_248batch_56_input,13990.31
epoch_249batch_57_input,8177.6377
epoch_250batch_58_input,5415.1533
epoch_251batch_59_input,14162.123
epoch_252batch_60_input,6512.2085
epoch_253batch_61_input,9390.133
epoch_254batch_62_input,8275.219
epoch_255batch_63_input,6656.225
epoch_256batch_0_input,8102.3135
epoch_257batch_1_input,7894.6665
epoch_258batch_2_input,9814.639
epoch_259batch_3_input,7759.5454
epoch_260batch_4_input,7557.7695
epoch_261batch_5_input,7264.1045
epoch_262batch_6_input,7265.6357
epoch_263batch_7_input,9423.876
epoch_264batch_8_input,7739.4663
epoch_265batch_9_input,13268.44
epoch_266batch_10_input,7994.1357
epoch_267batch_11_input,12531.831
epoch_268batch_12_input,6030.282
epoch_269batch_13_input,6258.5264
epoch_270batch_14_input,13270.1875
epoch_271batch_15_input,8608.474
epoch_272batch_16_input,12642.612
epoch_273batch_17_input,8004.7
epoch_274batch_18_input,13269.833
epoch_275batch_19_input,8063.2666
epoch_276batch_20_input,6604.035
epoch_277batch_21_input,12615.86
epoch_278batch_22_input,8116.7295
epoch_279batch_23_input,16353.2705
epoch_280batch_24_input,7496.411
epoch_281batch_25_input,13158.231
epoch_282batch_26_input,9332.198
epoch_283batch_27_input,12532.674
epoch_284batch_28_input,12532.087
epoch_285batch_29_input,12639.8
epoch_286batch_30_input,12613.59
epoch_287batch_31_input,8152.2695
epoch_288batch_32_input,7670.5063
epoch_289batch_33_input,7266.685
epoch_290batch_34_input,7265.8135
epoch_291batch_35_input,13265.614
epoch_292batch_36_input,7359.286
epoch_293batch_37_input,13261.967
epoch_294batch_38_input,8054.1045
epoch_295batch_39_input,7270.4478
epoch_296batch_40_input,12531.998
epoch_297batch_41_input,8989.897
epoch_298batch_42_input,6358.169
epoch_299batch_43_input,9313.556
epoch_300batch_44_input,7722.069
epoch_301batch_45_input,7270.2383
epoch_302batch_46_input,6233.1826
epoch_303batch_47_input,16354.403
epoch_304batch_48_input,7362.501
epoch_305batch_49_input,7583.404
epoch_306batch_50_input,12533.718
epoch_307batch_51_input,6605.7314
epoch_308batch_52_input,6647.3843
epoch_309batch_53_input,7733.4546
epoch_310batch_54_input,6405.343
epoch_311batch_55_input,8071.6265
epoch_312batch_56_input,7709.1562
epoch_313batch_57_input,13266.326
epoch_314batch_58_input,6645.2827
epoch_315batch_59_input,6252.304
epoch_316batch_60_input,13165.232
epoch_317batch_61_input,7269.294
epoch_318batch_62_input,12531.975
epoch_319batch_63_input,9239.809
epoch_320batch_0_input,9103.358
epoch_321batch_1_input,7223.236
epoch_322batch_2_input,7231.8765
epoch_323batch_3_input,5768.012
epoch_324batch_4_input,7672.108
epoch_325batch_5_input,6349.282
epoch_326batch_6_input,6321.311
epoch_327batch_7_input,8533.205
epoch_328batch_8_input,7221.0713
epoch_329batch_9_input,6013.839
epoch_330batch_10_input,7225.1587
epoch_331batch_11_input,10583.482
epoch_332batch_12_input,8073.5483
epoch_333batch_13_input,5518.0117
epoch_334batch_14_input,10582.581
epoch_335batch_15_input,11430.265
epoch_336batch_16_input,6023.0874
epoch_337batch_17_input,7183.0444
epoch_338batch_18_input,14102.956
epoch_339batch_19_input,6023.7954
epoch_340batch_20_input,11434.732
epoch_341batch_21_input,8270.332
epoch_342batch_22_input,14127.875
epoch_343batch_23_input,7170.7046
epoch_344batch_24_input,14135.089
epoch_345batch_25_input,8285.771
epoch_346batch_26_input,5764.6963
epoch_347batch_27_input,5713.778
epoch_348batch_28_input,7232.319
epoch_349batch_29_input,7255.8164
epoch_350batch_30_input,7956.4507
epoch_351batch_31_input,6024.5713
epoch_352batch_32_input,10582.878
epoch_353batch_33_input,7868.7812
epoch_354batch_34_input,8105.7056
epoch_355batch_35_input,14136.276
epoch_356batch_36_input,8147.568
epoch_357batch_37_input,14131.117
epoch_358batch_38_input,7272.3193
epoch_359batch_39_input,6020.1353
epoch_360batch_40_input,11947.7705
epoch_361batch_41_input,5435.0444
epoch_362batch_42_input,6021.477
epoch_363batch_43_input,14137.947
epoch_364batch_44_input,8168.2876
epoch_365batch_45_input,7505.068
epoch_366batch_46_input,11947.834
epoch_367batch_47_input,6365.8057
epoch_368batch_48_input,5786.7734
epoch_369batch_49_input,6020.3257
epoch_370batch_50_input,10582.638
epoch_371batch_51_input,6023.624
epoch_372batch_52_input,7944.707
epoch_373batch_53_input,6020.8584
epoch_374batch_54_input,11938.153
epoch_375batch_55_input,10581.812
epoch_376batch_56_input,5799.603
epoch_377batch_57_input,7236.8584
epoch_378batch_58_input,10582.6455
epoch_379batch_59_input,5711.133
epoch_380batch_60_input,5701.4517
epoch_381batch_61_input,6022.564
epoch_382batch_62_input,6020.8276
epoch_383batch_63_input,7951.0986
epoch_384batch_0_input,8318.906
epoch_385batch_1_input,6374.51
epoch_386batch_2_input,7938.5376
epoch_387batch_3_input,8665.338
epoch_388batch_4_input,12098.313
epoch_389batch_5_input,6891.423
epoch_390batch_6_input,11444.942
epoch_391batch_7_input,8728.252
epoch_392batch_8_input,6912.206
epoch_393batch_9_input,6909.6025
epoch_394batch_10_input,6873.9463
epoch_395batch_11_input,7938.025
epoch_396batch_12_input,8785.361
epoch_397batch_13_input,6959.181
epoch_398batch_14_input,11819.762
epoch_399batch_15_input,12090.269
epoch_400batch_16_input,6912.1797
epoch_401batch_17_input,12351.135
epoch_402batch_18_input,7941.8267
epoch_403batch_19_input,10356.113
epoch_404batch_20_input,12342.283
epoch_405batch_21_input,8282.279
epoch_406batch_22_input,12346.136
epoch_407batch_23_input,12346.426
epoch_408batch_24_input,8361.382
epoch_409batch_25_input,12346.847
epoch_410batch_26_input,8173.057
epoch_411batch_27_input,11817.161
epoch_412batch_28_input,12097.849
epoch_413batch_29_input,12346.165
epoch_414batch_30_input,12332.221
epoch_415batch_31_input,8359.248
epoch_416batch_32_input,8529.018
epoch_417batch_33_input,6231.821
epoch_418batch_34_input,9709.273
epoch_419batch_35_input,12351.409
epoch_420batch_36_input,12093.349
epoch_421batch_37_input,8569.822
epoch_422batch_38_input,11819.596
epoch_423batch_39_input,7596.3936
epoch_424batch_40_input,7987.2773
epoch_425batch_41_input,7953.5796
epoch_426batch_42_input,6390.3564
epoch_427batch_43_input,6912.0986
epoch_428batch_44_input,5431.787
epoch_429batch_45_input,7505.0986
epoch_430batch_46_input,12102.092
epoch_431batch_47_input,8716.9795
epoch_432batch_48_input,6296.145
epoch_433batch_49_input,11819.869
epoch_434batch_50_input,6245.7197
epoch_435batch_51_input,8369.108
epoch_436batch_52_input,8377.534
epoch_437batch_53_input,8217.221
epoch_438batch_54_input,8469.623
epoch_439batch_55_input,7611.8945
epoch_440batch_56_input,12345.863
epoch_441batch_57_input,8100.1025
epoch_442batch_58_input,17184.098
epoch_443batch_59_input,8198.242
epoch_444batch_60_input,17182.7
epoch_445batch_61_input,9655.356
epoch_446batch_62_input,8583.962
epoch_447batch_63_input,12341.978
epoch_448batch_0_input,11850.413
epoch_449batch_1_input,6551.759
epoch_450batch_2_input,6087.3296
epoch_451batch_3_input,11859.632
epoch_452batch_4_input,8877.256
epoch_453batch_5_input,10450.996
epoch_454batch_6_input,7734.368
epoch_455batch_7_input,8869.795
epoch_456batch_8_input,10875.893
epoch_457batch_9_input,10880.26
epoch_458batch_10_input,6398.8853
epoch_459batch_11_input,7623.3486
epoch_460batch_12_input,10404.083
epoch_461batch_13_input,8587.378
epoch_462batch_14_input,7864.1826
epoch_463batch_15_input,11854.225
epoch_464batch_16_input,11500.432
epoch_465batch_17_input,9159.442
epoch_466batch_18_input,9243.061
epoch_467batch_19_input,9154.631
epoch_468batch_20_input,11857.835
epoch_469batch_21_input,10878.781
epoch_470batch_22_input,8870.865
epoch_471batch_23_input,6107.841
epoch_472batch_24_input,17707.16
epoch_473batch_25_input,7646.05
epoch_474batch_26_input,10404.514
epoch_475batch_27_input,11499.594
epoch_476batch_28_input,8963.742
epoch_477batch_29_input,10877.917
epoch_478batch_30_input,10385.757
epoch_479batch_31_input,11861.792
epoch_480batch_32_input,6544.4443
epoch_481batch_33_input,10416.076
epoch_482batch_34_input,10881.143
epoch_483batch_35_input,9365.979
epoch_484batch_36_input,10874.467
epoch_485batch_37_input,10412.842
epoch_486batch_38_input,9929.6875
epoch_487batch_39_input,8871.514
epoch_488batch_40_input,6442.076
epoch_489batch_41_input,8873.95
epoch_490batch_42_input,9174.049
epoch_491batch_43_input,8711.398
epoch_492batch_44_input,6074.639
epoch_493batch_45_input,6104.7754
epoch_494batch_46_input,5460.7593
epoch_495batch_47_input,10878.49
epoch_496batch_48_input,10874.225
epoch_497batch_49_input,10033.732
epoch_498batch_50_input,6401.6196
epoch_499batch_51_input,11500.099
epoch_500batch_52_input,8875.842
epoch_501batch_53_input,11861.015
epoch_502batch_54_input,9444.998
epoch_503batch_55_input,11501.601
epoch_504batch_56_input,10366.771
epoch_505batch_57_input,10380.838
epoch_506batch_58_input,8449.202
epoch_507batch_59_input,11499.931
epoch_508batch_60_input,8874.689
epoch_509batch_61_input,8931.462
epoch_510batch_62_input,10414.096
epoch_511batch_63_input,9170.029
epoch_512batch_0_input,6585.8594
epoch_513batch_1_input,9524.874
epoch_514batch_2_input,8667.372
epoch_515batch_3_input,6397.407
epoch_516batch_4_input,12581.529
epoch_517batch_5_input,7191.0967
epoch_518batch_6_input,7190.333
epoch_519batch_7_input,9571.429
epoch_520batch_8_input,7202.4326
epoch_521batch_9_input,6435.666
epoch_522batch_10_input,6763.061
epoch_523batch_11_input,15238.661
epoch_524batch_12_input,12588.752
epoch_525batch_13_input,6417.7236
epoch_526batch_14_input,6444.3276
epoch_527batch_15_input,6439.8525
epoch_528batch_16_input,12584.162
epoch_529batch_17_input,13698.328
epoch_530batch_18_input,14558.794
epoch_531batch_19_input,6727.6772
epoch_532batch_20_input,4823.497
epoch_533batch_21_input,15239.039
epoch_534batch_22_input,6563.4897
epoch_535batch_23_input,5885.3726
epoch_536batch_24_input,6186.1226
epoch_537batch_25_input,7521.294
epoch_538batch_26_input,13701.692
epoch_539batch_27_input,6572.982
epoch_540batch_28_input,6733.501
epoch_541batch_29_input,6386.937
epoch_542batch_30_input,6739.754
epoch_543batch_31_input,15241.2
epoch_544batch_32_input,12511.693
epoch_545batch_33_input,5087.0806
epoch_546batch_34_input,12579.857
epoch_547batch_35_input,6338.37
epoch_548batch_36_input,6391.4473
epoch_549batch_37_input,14561.49
epoch_550batch_38_input,15239.667
epoch_551batch_39_input,7344.3955
epoch_552batch_40_input,12576.464
epoch_553batch_41_input,6315.444
epoch_554batch_42_input,6255.47
epoch_555batch_43_input,6678.9766
epoch_556batch_44_input,6199.294
epoch_557batch_45_input,12578.125
epoch_558batch_46_input,7525.694
epoch_559batch_47_input,7526.587
epoch_560batch_48_input,6468.6265
epoch_561batch_49_input,15223.936
epoch_562batch_50_input,6193.096
epoch_563batch_51_input,7187.4766
epoch_564batch_52_input,12581.303
epoch_565batch_53_input,7526.8955
epoch_566batch_54_input,6582.468
epoch_567batch_55_input,7530.915
epoch_568batch_56_input,12487.655
epoch_569batch_57_input,15232.428
epoch_570batch_58_input,6846.1953
epoch_571batch_59_input,6728.5303
epoch_572batch_60_input,13699.711
epoch_573batch_61_input,10645.604
epoch_574batch_62_input,6556.1797
epoch_575batch_63_input,7525.642
epoch_576batch_0_input,6801.146
epoch_577batch_1_input,11846.187
epoch_578batch_2_input,8973.72
epoch_579batch_3_input,12499.169
epoch_580batch_4_input,7890.16
epoch_581batch_5_input,6952.286
epoch_582batch_6_input,11841.767
epoch_583batch_7_input,6370.2734
epoch_584batch_8_input,7278.1455
epoch_585batch_9_input,11845.585
epoch_586batch_10_input,11834.623
epoch_587batch_11_input,6104.0576
epoch_588batch_12_input,7246.3594
epoch_589batch_13_input,6994.8076
epoch_590batch_14_input,12501.928
epoch_591batch_15_input,6971.372
epoch_592batch_16_input,11217.881
epoch_593batch_17_input,7988.204
epoch_594batch_18_input,8076.6733
epoch_595batch_19_input,11219.225
epoch_596batch_20_input,12502.65
epoch_597batch_21_input,6178.7627
epoch_598batch_22_input,8686.674
epoch_599batch_23_input,8641.794
epoch_600batch_24_input,7067.7876
epoch_601batch_25_input,6638.992
epoch_602batch_26_input,12508.639
epoch_603batch_27_input,6043.661
epoch_604batch_28_input,11843.218
epoch_605batch_29_input,7073.5967
epoch_606batch_30_input,8040.622
epoch_607batch_31_input,7069.911
epoch_608batch_32_input,7961.1807
epoch_609batch_33_input,8630.86
epoch_610batch_34_input,8023.729
epoch_611batch_35_input,11218.244
epoch_612batch_36_input,8653.363
epoch_613batch_37_input,6761.073
epoch_614batch_38_input,6688.279
epoch_615batch_39_input,11217.521
epoch_616batch_40_input,5243.022
epoch_617batch_41_input,8975.112
epoch_618batch_42_input,6406.87
epoch_619batch_43_input,12503.597
epoch_620batch_44_input,6962.8975
epoch_621batch_45_input,6003.159
epoch_622batch_46_input,7939.2954
epoch_623batch_47_input,5243.81
epoch_624batch_48_input,9675.078
epoch_625batch_49_input,6759.2915
epoch_626batch_50_input,7763.2827
epoch_627batch_51_input,11838.607
epoch_628batch_52_input,7764.5537
epoch_629batch_53_input,12498.93
epoch_630batch_54_input,11843.974
epoch_631batch_55_input,7891.2915
epoch_632batch_56_input,9485.969
epoch_633batch_57_input,6804.3
epoch_634batch_58_input,11365.7
epoch_635batch_59_input,8451.893
epoch_636batch_60_input,7986.392
epoch_637batch_61_input,7937.139
epoch_638batch_62_input,8662.926
epoch_639batch_63_input,7069.947
epoch_640batch_0_input,9530.245
epoch_641batch_1_input,6358.249
epoch_642batch_2_input,7314.643
epoch_643batch_3_input,6841.1484
epoch_644batch_4_input,11735.447
