epoch_0batch_0_input,14562.87
epoch_645batch_5_input,10108.35
epoch_646batch_6_input,8708.1875
epoch_647batch_7_input,11920.04
epoch_648batch_8_input,11229.094
epoch_649batch_9_input,5740.519
epoch_650batch_10_input,8649.119
epoch_651batch_11_input,6839.4053
epoch_652batch_12_input,9016.028
epoch_653batch_13_input,7249.5273
epoch_654batch_14_input,6388.3984
epoch_655batch_15_input,5733.3135
epoch_656batch_16_input,11928.041
epoch_657batch_17_input,11696.737
epoch_658batch_18_input,6364.3833
epoch_659batch_19_input,13200.049
epoch_660batch_20_input,13201.633
epoch_661batch_21_input,13210.193
epoch_662batch_22_input,11229.6875
epoch_663batch_23_input,6333.87
epoch_664batch_24_input,8887.459
epoch_665batch_25_input,6838.2866
epoch_666batch_26_input,11925.092
epoch_667batch_27_input,8631.127
epoch_668batch_28_input,8634.656
epoch_669batch_29_input,7251.514
epoch_670batch_30_input,10363.438
epoch_671batch_31_input,8674.376
epoch_672batch_32_input,7548.4062
epoch_673batch_33_input,9200.927
epoch_674batch_34_input,6467.88
epoch_675batch_35_input,11229.163
epoch_676batch_36_input,6980.0376
epoch_677batch_37_input,11229.1455
epoch_678batch_38_input,10158.283
epoch_679batch_39_input,7251.5054
epoch_680batch_40_input,11230.049
epoch_681batch_41_input,7254.8687
epoch_682batch_42_input,13211.617
epoch_683batch_43_input,11224.5625
epoch_684batch_44_input,8400.627
epoch_685batch_45_input,8234.123
epoch_686batch_46_input,11223.79
epoch_687batch_47_input,7246.616
epoch_688batch_48_input,6866.3696
epoch_689batch_49_input,9105.869
epoch_690batch_50_input,8292.545
epoch_691batch_51_input,10339.036
epoch_692batch_52_input,7529.2275
epoch_693batch_53_input,6874.5537
epoch_694batch_54_input,8439.111
epoch_695batch_55_input,17987.633
epoch_696batch_56_input,6842.259
epoch_697batch_57_input,6528.648
epoch_698batch_58_input,8393.178
epoch_699batch_59_input,11919.78
epoch_700batch_60_input,13206.747
epoch_701batch_61_input,11925.1875
epoch_702batch_62_input,11925.919
epoch_703batch_63_input,7565.9624
epoch_704batch_0_input,7426.3955
epoch_705batch_1_input,7920.6094
epoch_706batch_2_input,12353.893
epoch_707batch_3_input,6415.879
epoch_708batch_4_input,11549.006
epoch_709batch_5_input,7514.475
epoch_710batch_6_input,12349.382
epoch_711batch_7_input,7230.026
epoch_712batch_8_input,7341.9077
epoch_713batch_9_input,6293.8467
epoch_714batch_10_input,6284.932
epoch_715batch_11_input,7978.6235
epoch_716batch_12_input,7549.913
epoch_717batch_13_input,5969.0615
epoch_718batch_14_input,7326.5283
epoch_719batch_15_input,6646.8467
epoch_720batch_16_input,11549.615
epoch_721batch_17_input,6880.737
epoch_722batch_18_input,12353.615
epoch_723batch_19_input,5482.3374
epoch_724batch_20_input,12353.661
epoch_725batch_21_input,7433.2617
epoch_726batch_22_input,7317.7397
epoch_727batch_23_input,7494.208
epoch_728batch_24_input,5899.132
epoch_729batch_25_input,7114.1953
epoch_730batch_26_input,6292.935
epoch_731batch_27_input,11549.956
epoch_732batch_28_input,12323.94
epoch_733batch_29_input,12354.039
epoch_734batch_30_input,12344.252
epoch_735batch_31_input,12353.186
epoch_736batch_32_input,9365.58
epoch_737batch_33_input,6291.493
epoch_738batch_34_input,7530.7764
epoch_739batch_35_input,5492.6704
epoch_740batch_36_input,6649.169
epoch_741batch_37_input,6663.751
epoch_742batch_38_input,7536.1064
epoch_743batch_39_input,7486.526
epoch_744batch_40_input,5970.745
epoch_745batch_41_input,6296.0244
epoch_746batch_42_input,12352.289
epoch_747batch_43_input,6284.684
epoch_748batch_44_input,12356.391
epoch_749batch_45_input,6651.5547
epoch_750batch_46_input,13554.924
epoch_751batch_47_input,6295.672
epoch_752batch_48_input,7547.2515
epoch_753batch_49_input,7895.905
epoch_754batch_50_input,7464.241
epoch_755batch_51_input,6297.3037
epoch_756batch_52_input,8050.63
epoch_757batch_53_input,11549.646
epoch_758batch_54_input,7367.569
epoch_759batch_55_input,7307.546
epoch_760batch_56_input,7305.1836
epoch_761batch_57_input,7076.6807
epoch_762batch_58_input,7900.475
epoch_763batch_59_input,11549.458
epoch_764batch_60_input,13561.675
epoch_765batch_61_input,6291.553
epoch_766batch_62_input,7752.4033
epoch_767batch_63_input,7455.0225
epoch_768batch_0_input,6662.06
epoch_769batch_1_input,9103.737
epoch_770batch_2_input,6597.458
epoch_771batch_3_input,8158.557
epoch_772batch_4_input,6659.325
epoch_773batch_5_input,6809.0063
epoch_774batch_6_input,6672.078
epoch_775batch_7_input,7578.495
epoch_776batch_8_input,13164.359
epoch_777batch_9_input,13871.198
epoch_778batch_10_input,7035.018
epoch_779batch_11_input,7588.936
epoch_780batch_12_input,13146.639
epoch_781batch_13_input,13845.536
epoch_782batch_14_input,6662.975
epoch_783batch_15_input,9146.53
epoch_784batch_16_input,13872.231
epoch_785batch_17_input,7568.078
epoch_786batch_18_input,4990.4473
epoch_787batch_19_input,9174.825
epoch_788batch_20_input,6661.665
epoch_789batch_21_input,6602.0884
epoch_790batch_22_input,6328.9644
epoch_791batch_23_input,4991.515
epoch_792batch_24_input,7140.1494
epoch_793batch_25_input,7129.992
epoch_794batch_26_input,6652.775
epoch_795batch_27_input,13182.531
epoch_796batch_28_input,13110.315
epoch_797batch_29_input,7569.3696
epoch_798batch_30_input,15031.7705
epoch_799batch_31_input,6375.485
epoch_800batch_32_input,6258.9873
epoch_801batch_33_input,7594.1084
epoch_802batch_34_input,6337.0713
epoch_803batch_35_input,13200.0625
epoch_804batch_36_input,6774.522
epoch_805batch_37_input,13144.537
epoch_806batch_38_input,5377.7227
epoch_807batch_39_input,6734.3374
epoch_808batch_40_input,6660.452
epoch_809batch_41_input,9115.265
epoch_810batch_42_input,13848.034
epoch_811batch_43_input,6583.8203
epoch_812batch_44_input,5708.3613
epoch_813batch_45_input,13267.503
epoch_814batch_46_input,8795.986
epoch_815batch_47_input,5628.3423
epoch_816batch_48_input,5356.9766
epoch_817batch_49_input,5639.085
epoch_818batch_50_input,6782.975
epoch_819batch_51_input,7083.464
epoch_820batch_52_input,15031.081
epoch_821batch_53_input,6979.2017
epoch_822batch_54_input,13255.221
epoch_823batch_55_input,13273.742
epoch_824batch_56_input,13864.672
epoch_825batch_57_input,13273.622
epoch_826batch_58_input,5644.2163
epoch_827batch_59_input,6265.5034
epoch_828batch_60_input,6658.491
epoch_829batch_61_input,6658.776
epoch_830batch_62_input,6780.986
epoch_831batch_63_input,8314.598
epoch_832batch_0_input,8266.8125
epoch_833batch_1_input,12835.371
epoch_834batch_2_input,11920.428
epoch_835batch_3_input,7235.8696
epoch_836batch_4_input,6993.1626
epoch_837batch_5_input,7624.918
epoch_838batch_6_input,7949.6494
epoch_839batch_7_input,7619.836
epoch_840batch_8_input,6997.397
epoch_841batch_9_input,16580.426
epoch_842batch_10_input,12424.173
epoch_843batch_11_input,8130.0796
epoch_844batch_12_input,7621.9062
epoch_845batch_13_input,6995.7686
epoch_846batch_14_input,7624.125
epoch_847batch_15_input,12243.284
epoch_848batch_16_input,9571.759
epoch_849batch_17_input,7625.758
epoch_850batch_18_input,8331.211
epoch_851batch_19_input,9623.498
epoch_852batch_20_input,6997.4126
epoch_853batch_21_input,7951.422
epoch_854batch_22_input,9574.124
epoch_855batch_23_input,12425.185
epoch_856batch_24_input,6361.866
epoch_857batch_25_input,9622.452
epoch_858batch_26_input,6004.311
epoch_859batch_27_input,12842.9795
epoch_860batch_28_input,11967.237
epoch_861batch_29_input,8047.0923
epoch_862batch_30_input,7242.867
epoch_863batch_31_input,12246.444
epoch_864batch_32_input,8851.004
epoch_865batch_33_input,8429.323
epoch_866batch_34_input,8160.19
epoch_867batch_35_input,9557.1
epoch_868batch_36_input,7938.0923
epoch_869batch_37_input,12835.81
epoch_870batch_38_input,9601.342
epoch_871batch_39_input,6548.227
epoch_872batch_40_input,7727.618
epoch_873batch_41_input,8360.155
epoch_874batch_42_input,8216.794
epoch_875batch_43_input,12837.846
epoch_876batch_44_input,12421.489
epoch_877batch_45_input,12429.125
epoch_878batch_46_input,9599.111
epoch_879batch_47_input,8342.097
epoch_880batch_48_input,7776.6787
epoch_881batch_49_input,6010.953
epoch_882batch_50_input,12245.052
epoch_883batch_51_input,12420.867
epoch_884batch_52_input,12838.648
epoch_885batch_53_input,9708.916
epoch_886batch_54_input,7738.586
epoch_887batch_55_input,11926.57
epoch_888batch_56_input,11965.861
epoch_889batch_57_input,7873.3853
epoch_890batch_58_input,7618.9663
epoch_891batch_59_input,11967.007
epoch_892batch_60_input,6015.9717
epoch_893batch_61_input,7919.236
epoch_894batch_62_input,11966.26
epoch_895batch_63_input,9282.721
epoch_896batch_0_input,5728.2812
epoch_897batch_1_input,14008.834
epoch_898batch_2_input,6470.4595
epoch_899batch_3_input,4966.737
epoch_900batch_4_input,6317.5986
epoch_901batch_5_input,13555.758
epoch_902batch_6_input,8051.8486
epoch_903batch_7_input,6436.8564
epoch_904batch_8_input,6220.0107
epoch_905batch_9_input,13455.139
epoch_906batch_10_input,6586.8906
epoch_907batch_11_input,5450.1953
epoch_908batch_12_input,15062.541
epoch_909batch_13_input,5427.6855
epoch_910batch_14_input,14005.067
epoch_911batch_15_input,4905.068
epoch_912batch_16_input,6451.958
epoch_913batch_17_input,6115.587
epoch_914batch_18_input,5498.7725
epoch_915batch_19_input,14008.646
epoch_916batch_20_input,6881.4727
epoch_917batch_21_input,5730.3623
epoch_918batch_22_input,5559.9253
epoch_919batch_23_input,6413.9414
epoch_920batch_24_input,5728.3516
epoch_921batch_25_input,8057.5444
epoch_922batch_26_input,5725.3843
epoch_923batch_27_input,4900.6895
epoch_924batch_28_input,5453.097
epoch_925batch_29_input,6465.0024
epoch_926batch_30_input,5730.4033
epoch_927batch_31_input,6709.483
epoch_928batch_32_input,13562.305
epoch_929batch_33_input,4901.7104
epoch_930batch_34_input,5726.704
epoch_931batch_35_input,13438.592
epoch_932batch_36_input,6378.257
epoch_933batch_37_input,8025.324
epoch_934batch_38_input,14017.295
epoch_935batch_39_input,12661.567
epoch_936batch_40_input,7428.611
epoch_937batch_41_input,4994.2764
epoch_938batch_42_input,7378.802
epoch_939batch_43_input,13559.619
epoch_940batch_44_input,8072.854
epoch_941batch_45_input,6278.8774
epoch_942batch_46_input,5728.094
epoch_943batch_47_input,6826.5244
epoch_944batch_48_input,4901.7046
epoch_945batch_49_input,12662.408
epoch_946batch_50_input,5727.205
epoch_947batch_51_input,6753.6196
epoch_948batch_52_input,5724.1953
epoch_949batch_53_input,13559.058
epoch_950batch_54_input,5722.921
epoch_951batch_55_input,13554.439
epoch_952batch_56_input,5722.792
epoch_953batch_57_input,6428.6274
epoch_954batch_58_input,13558.55
epoch_955batch_59_input,5432.632
epoch_956batch_60_input,5445.919
epoch_957batch_61_input,6612.655
epoch_958batch_62_input,6360.5615
epoch_959batch_63_input,5724.008
epoch_960batch_0_input,8866.233
epoch_961batch_1_input,6512.8306
epoch_962batch_2_input,14300.034
epoch_963batch_3_input,14300.888
epoch_964batch_4_input,13937.575
epoch_965batch_5_input,7922.964
epoch_966batch_6_input,7885.3594
epoch_967batch_7_input,6271.1846
epoch_968batch_8_input,5987.6426
epoch_969batch_9_input,14294.646
epoch_970batch_10_input,5306.755
epoch_971batch_11_input,13946.075
epoch_972batch_12_input,6276.741
epoch_973batch_13_input,6273.827
epoch_974batch_14_input,6270.6646
epoch_975batch_15_input,6376.0127
epoch_976batch_16_input,7828.229
epoch_977batch_17_input,6417.923
epoch_978batch_18_input,14746.328
epoch_979batch_19_input,6567.7515
epoch_980batch_20_input,6270.7583
epoch_981batch_21_input,6261.788
epoch_982batch_22_input,7479.716
epoch_983batch_23_input,6270.8643
epoch_984batch_24_input,6282.623
epoch_985batch_25_input,7376.757
epoch_986batch_26_input,13443.648
epoch_987batch_27_input,5319.559
epoch_988batch_28_input,13823.57
epoch_989batch_29_input,14298.701
epoch_990batch_30_input,6268.117
epoch_991batch_31_input,7256.4805
epoch_992batch_32_input,6748.9453
epoch_993batch_33_input,8169.3896
epoch_994batch_34_input,6450.4697
epoch_995batch_35_input,14741.391
epoch_996batch_36_input,13939.096
epoch_997batch_37_input,6465.8467
epoch_998batch_38_input,7314.003
epoch_999batch_39_input,8079.154
epoch_1000batch_40_input,5337.422
epoch_1001batch_41_input,8019.0796
epoch_1002batch_42_input,5044.086
epoch_1003batch_43_input,6844.768
epoch_1004batch_44_input,5305.184
epoch_1005batch_45_input,8851.891
epoch_1006batch_46_input,6269.092
epoch_1007batch_47_input,13949.135
epoch_1008batch_48_input,6270.7056
epoch_1009batch_49_input,7987.4854
epoch_1010batch_50_input,6275.73
epoch_1011batch_51_input,8857.041
epoch_1012batch_52_input,7470.7056
epoch_1013batch_53_input,14745.307
epoch_1014batch_54_input,5327.505
epoch_1015batch_55_input,6254.6626
epoch_1016batch_56_input,14278.391
epoch_1017batch_57_input,6418.331
epoch_1018batch_58_input,6985.956
epoch_1019batch_59_input,13943.005
epoch_1020batch_60_input,8118.814
epoch_1021batch_61_input,6434.6953
epoch_1022batch_62_input,5380.167
epoch_1023batch_63_input,5298.049
epoch_1024batch_0_input,12874.135
epoch_1025batch_1_input,8958.041
epoch_1026batch_2_input,12042.804
epoch_1027batch_3_input,9274.092
epoch_1028batch_4_input,12869.047
epoch_1029batch_5_input,9921.787
epoch_1030batch_6_input,12871.697
epoch_1031batch_7_input,12870.291
epoch_1032batch_8_input,9491.516
epoch_1033batch_9_input,8974.846
epoch_1034batch_10_input,7867.53
epoch_1035batch_11_input,11479.618
epoch_1036batch_12_input,7870.0557
epoch_1037batch_13_input,18331.418
epoch_1038batch_14_input,7366.1313
epoch_1039batch_15_input,7762.128
epoch_1040batch_16_input,7025.949
epoch_1041batch_17_input,9007.861
epoch_1042batch_18_input,11480.371
epoch_1043batch_19_input,7869.0156
epoch_1044batch_20_input,7871.5273
epoch_1045batch_21_input,9099.048
epoch_1046batch_22_input,7163.8594
epoch_1047batch_23_input,12858.771
epoch_1048batch_24_input,9974.424
epoch_1049batch_25_input,12831.301
epoch_1050batch_26_input,7874.596
epoch_1051batch_27_input,6957.6577
epoch_1052batch_28_input,7724.6343
epoch_1053batch_29_input,9023.174
epoch_1054batch_30_input,9285.971
epoch_1055batch_31_input,5946.388
epoch_1056batch_32_input,7009.9873
epoch_1057batch_33_input,9979.552
epoch_1058batch_34_input,12871.553
epoch_1059batch_35_input,9928.528
epoch_1060batch_36_input,12021.333
epoch_1061batch_37_input,12043.322
epoch_1062batch_38_input,12045.92
epoch_1063batch_39_input,12869.527
epoch_1064batch_40_input,12042.697
epoch_1065batch_41_input,10653.458
epoch_1066batch_42_input,7866.6235
epoch_1067batch_43_input,7488.546
epoch_1068batch_44_input,11580.864
epoch_1069batch_45_input,8744.146
epoch_1070batch_46_input,12042.346
epoch_1071batch_47_input,11479.729
epoch_1072batch_48_input,9447.678
epoch_1073batch_49_input,7871.707
epoch_1074batch_50_input,11479.448
epoch_1075batch_51_input,8970.834
epoch_1076batch_52_input,12039.93
epoch_1077batch_53_input,6818.337
epoch_1078batch_54_input,9305.024
epoch_1079batch_55_input,7871.3594
epoch_1080batch_56_input,12044.14
epoch_1081batch_57_input,7852.5107
epoch_1082batch_58_input,12869.303
epoch_1083batch_59_input,9779.083
epoch_1084batch_60_input,12872.448
epoch_1085batch_61_input,6813.4766
epoch_1086batch_62_input,9264.792
epoch_1087batch_63_input,12034.378
epoch_1088batch_0_input,6526.577
epoch_1089batch_1_input,7144.7837
epoch_1090batch_2_input,5716.4717
epoch_1091batch_3_input,6753.111
epoch_1092batch_4_input,13125.481
epoch_1093batch_5_input,6669.9937
epoch_1094batch_6_input,13133.389
epoch_1095batch_7_input,8484.049
epoch_1096batch_8_input,5210.476
epoch_1097batch_9_input,5253.9165
epoch_1098batch_10_input,6653.763
epoch_1099batch_11_input,13714.576
epoch_1100batch_12_input,13717.412
epoch_1101batch_13_input,5310.231
epoch_1102batch_14_input,7369.9077
epoch_1103batch_15_input,13714.385
epoch_1104batch_16_input,6742.6094
epoch_1105batch_17_input,6369.501
epoch_1106batch_18_input,8323.307
epoch_1107batch_19_input,7358.828
epoch_1108batch_20_input,7654.3467
epoch_1109batch_21_input,7642.8877
epoch_1110batch_22_input,6012.1016
epoch_1111batch_23_input,5184.9053
epoch_1112batch_24_input,6722.0264
epoch_1113batch_25_input,7031.664
epoch_1114batch_26_input,8153.888
epoch_1115batch_27_input,6025.327
epoch_1116batch_28_input,6019.211
epoch_1117batch_29_input,6698.7837
epoch_1118batch_30_input,6025.8174
epoch_1119batch_31_input,13132.26
epoch_1120batch_32_input,7313.7554
epoch_1121batch_33_input,6657.1436
epoch_1122batch_34_input,6747.661
epoch_1123batch_35_input,6521.337
epoch_1124batch_36_input,12288.078
epoch_1125batch_37_input,5722.8193
epoch_1126batch_38_input,5005.042
epoch_1127batch_39_input,8396.393
epoch_1128batch_40_input,13131.927
epoch_1129batch_41_input,12278.682
epoch_1130batch_42_input,13661.922
epoch_1131batch_43_input,5005.9575
epoch_1132batch_44_input,6015.081
epoch_1133batch_45_input,6017.653
epoch_1134batch_46_input,5129.4727
epoch_1135batch_47_input,7458.997
epoch_1136batch_48_input,12286.576
epoch_1137batch_49_input,12286.545
epoch_1138batch_50_input,13134.833
epoch_1139batch_51_input,7343.9077
epoch_1140batch_52_input,7418.544
epoch_1141batch_53_input,6752.367
epoch_1142batch_54_input,8198.892
epoch_1143batch_55_input,12959.53
epoch_1144batch_56_input,8147.832
epoch_1145batch_57_input,5160.4834
epoch_1146batch_58_input,6020.4507
epoch_1147batch_59_input,7289.858
epoch_1148batch_60_input,13135.729
epoch_1149batch_61_input,6669.5303
epoch_1150batch_62_input,6022.5986
epoch_1151batch_63_input,7633.958
epoch_1152batch_0_input,12338.73
epoch_1153batch_1_input,6284.268
epoch_1154batch_2_input,7387.1978
epoch_1155batch_3_input,12964.12
epoch_1156batch_4_input,12306.585
epoch_1157batch_5_input,6277.1577
epoch_1158batch_6_input,7352.854
epoch_1159batch_7_input,7385.384
epoch_1160batch_8_input,12305.188
epoch_1161batch_9_input,6412.8027
epoch_1162batch_10_input,12345.758
epoch_1163batch_11_input,12345.635
epoch_1164batch_12_input,8203.482
epoch_1165batch_13_input,7684.718
epoch_1166batch_14_input,12345.398
epoch_1167batch_15_input,7626.925
epoch_1168batch_16_input,5743.407
epoch_1169batch_17_input,7389.728
epoch_1170batch_18_input,8470.419
epoch_1171batch_19_input,6141.7915
epoch_1172batch_20_input,12050.283
epoch_1173batch_21_input,9495.938
epoch_1174batch_22_input,8104.943
epoch_1175batch_23_input,7554.3726
epoch_1176batch_24_input,7558.3984
epoch_1177batch_25_input,7643.221
epoch_1178batch_26_input,8734.554
epoch_1179batch_27_input,6810.229
epoch_1180batch_28_input,6463.3994
epoch_1181batch_29_input,12957.743
epoch_1182batch_30_input,9493.193
epoch_1183batch_31_input,7570.034
epoch_1184batch_32_input,12348.683
epoch_1185batch_33_input,12960.63
epoch_1186batch_34_input,5784.403
epoch_1187batch_35_input,6788.944
epoch_1188batch_36_input,9492.061
epoch_1189batch_37_input,7382.917
epoch_1190batch_38_input,7561.677
epoch_1191batch_39_input,9503.108
epoch_1192batch_40_input,12339.432
epoch_1193batch_41_input,6811.521
epoch_1194batch_42_input,8528.756
epoch_1195batch_43_input,7569.763
epoch_1196batch_44_input,9521.561
epoch_1197batch_45_input,12052.581
epoch_1198batch_46_input,7651.6235
epoch_1199batch_47_input,5785.734
epoch_1200batch_48_input,12305.416
epoch_1201batch_49_input,12306.398
epoch_1202batch_50_input,7646.7554
epoch_1203batch_51_input,12967.558
epoch_1204batch_52_input,7978.6343
epoch_1205batch_53_input,7380.6016
epoch_1206batch_54_input,7569.618
epoch_1207batch_55_input,7571.371
epoch_1208batch_56_input,8911.946
epoch_1209batch_57_input,12052.19
epoch_1210batch_58_input,12306.475
epoch_1211batch_59_input,7505.3
epoch_1212batch_60_input,7535.746
epoch_1213batch_61_input,8476.825
epoch_1214batch_62_input,12305.2
epoch_1215batch_63_input,6805.194
epoch_1216batch_0_input,7482.9326
epoch_1217batch_1_input,12912.421
epoch_1218batch_2_input,5764.81
epoch_1219batch_3_input,7438.927
epoch_1220batch_4_input,7437.411
epoch_1221batch_5_input,9185.014
epoch_1222batch_6_input,7440.0757
epoch_1223batch_7_input,11079.669
epoch_1224batch_8_input,9728.158
epoch_1225batch_9_input,11689.258
epoch_1226batch_10_input,11692.956
epoch_1227batch_11_input,9696.375
epoch_1228batch_12_input,9724.907
epoch_1229batch_13_input,12912.249
epoch_1230batch_14_input,7019.073
epoch_1231batch_15_input,7433.2607
epoch_1232batch_16_input,12916.975
epoch_1233batch_17_input,9463.703
epoch_1234batch_18_input,7511.5938
epoch_1235batch_19_input,10148.987
epoch_1236batch_20_input,7441.3135
epoch_1237batch_21_input,12915.206
epoch_1238batch_22_input,9007.831
epoch_1239batch_23_input,8636.873
epoch_1240batch_24_input,11078.619
epoch_1241batch_25_input,8855.402
epoch_1242batch_26_input,8772.916
epoch_1243batch_27_input,6614.3203
epoch_1244batch_28_input,10208.834
epoch_1245batch_29_input,7436.753
epoch_1246batch_30_input,6769.3135
epoch_1247batch_31_input,7156.243
epoch_1248batch_32_input,6717.0693
epoch_1249batch_33_input,11690.133
epoch_1250batch_34_input,11387.491
epoch_1251batch_35_input,11697.0625
epoch_1252batch_36_input,11079.372
epoch_1253batch_37_input,11080.897
epoch_1254batch_38_input,7442.4873
epoch_1255batch_39_input,11695.849
epoch_1256batch_40_input,8729.89
epoch_1257batch_41_input,7008.284
epoch_1258batch_42_input,8793.832
epoch_1259batch_43_input,11693.764
epoch_1260batch_44_input,8612.016
epoch_1261batch_45_input,7439.4336
epoch_1262batch_46_input,12914.131
epoch_1263batch_47_input,11691.518
epoch_1264batch_48_input,11152.494
epoch_1265batch_49_input,11413.533
epoch_1266batch_50_input,7445.525
epoch_1267batch_51_input,8744.807
epoch_1268batch_52_input,7486.9795
epoch_1269batch_53_input,8558.289
epoch_1270batch_54_input,7437.34
epoch_1271batch_55_input,11691.877
epoch_1272batch_56_input,7435.9116
epoch_1273batch_57_input,11693.765
epoch_1274batch_58_input,11377.35
epoch_1275batch_59_input,6912.0596
epoch_1276batch_60_input,9717.198
epoch_1277batch_61_input,8646.139
epoch_1278batch_62_input,8759.939
epoch_1279batch_63_input,11079.928
